kc_type,experiment_id,motion_folder,motion_index,motion_name,file_type,path,sampling_frequency,n_samples,duration_sec
arm,exp03,motion09_dangle4,motion09,dangle4,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp03\motion09_dangle4\exp03_motion09_imu_rigid.csv,40.0,2900,72.5
arm,exp03,motion09_dangle4,motion09,dangle4,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp03\motion09_dangle4\exp03_motion09_omc.csv,30.0,2175,72.5
arm,exp03,motion10_pause4,motion10,pause4,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp03\motion10_pause4\exp03_motion10_imu_nonrigid.csv,40.0,362,9.05
arm,exp03,motion10_pause4,motion10,pause4,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp03\motion10_pause4\exp03_motion10_imu_rigid.csv,40.0,362,9.05
arm,exp03,motion10_pause4,motion10,pause4,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp03\motion10_pause4\exp03_motion10_omc.csv,30.0,272,9.066666666666666
arm,exp04,motion01_slow_global,motion01,slow_global,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp04\motion01_slow_global\exp04_motion01_imu_nonrigid.csv,40.0,1970,49.25
arm,exp04,motion01_slow_global,motion01,slow_global,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp04\motion01_slow_global\exp04_motion01_imu_rigid.csv,40.0,1970,49.25
arm,exp04,motion01_slow_global,motion01,slow_global,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp04\motion01_slow_global\exp04_motion01_omc.csv,120.0,5910,49.25
arm,exp04,motion02_pause1,motion02,pause1,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp04\motion02_pause1\exp04_motion02_imu_nonrigid.csv,40.0,90,2.25
arm,exp04,motion02_pause1,motion02,pause1,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp04\motion02_pause1\exp04_motion02_imu_rigid.csv,40.0,90,2.25
arm,exp04,motion02_pause1,motion02,pause1,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp04\motion02_pause1\exp04_motion02_omc.csv,120.0,270,2.25
arm,exp04,motion03_fast_global,motion03,fast_global,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp04\motion03_fast_global\exp04_motion03_imu_nonrigid.csv,40.0,1650,41.25
arm,exp04,motion03_fast_global,motion03,fast_global,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp04\motion03_fast_global\exp04_motion03_imu_rigid.csv,40.0,1650,41.25
arm,exp04,motion03_fast_global,motion03,fast_global,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp04\motion03_fast_global\exp04_motion03_omc.csv,120.0,4950,41.25
arm,exp04,motion04_pause2,motion04,pause2,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp04\motion04_pause2\exp04_motion04_imu_nonrigid.csv,40.0,350,8.75
arm,exp04,motion04_pause2,motion04,pause2,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp04\motion04_pause2\exp04_motion04_imu_rigid.csv,40.0,350,8.75
arm,exp04,motion04_pause2,motion04,pause2,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp04\motion04_pause2\exp04_motion04_omc.csv,120.0,1050,8.75
arm,exp04,motion05_dangle_global1,motion05,dangle_global1,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp04\motion05_dangle_global1\exp04_motion05_imu_nonrigid.csv,40.0,1800,45.0
arm,exp04,motion05_dangle_global1,motion05,dangle_global1,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp04\motion05_dangle_global1\exp04_motion05_imu_rigid.csv,40.0,1800,45.0
arm,exp04,motion05_dangle_global1,motion05,dangle_global1,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp04\motion05_dangle_global1\exp04_motion05_omc.csv,120.0,5400,45.0
arm,exp04,motion06_pause3,motion06,pause3,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp04\motion06_pause3\exp04_motion06_imu_nonrigid.csv,40.0,90,2.25
arm,exp04,motion06_pause3,motion06,pause3,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp04\motion06_pause3\exp04_motion06_imu_rigid.csv,40.0,90,2.25
arm,exp04,motion06_pause3,motion06,pause3,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp04\motion06_pause3\exp04_motion06_omc.csv,120.0,270,2.25
arm,exp04,motion07_dangle_global2,motion07,dangle_global2,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp04\motion07_dangle_global2\exp04_motion07_imu_nonrigid.csv,40.0,2100,52.5
arm,exp04,motion07_dangle_global2,motion07,dangle_global2,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp04\motion07_dangle_global2\exp04_motion07_imu_rigid.csv,40.0,2100,52.5
arm,exp04,motion07_dangle_global2,motion07,dangle_global2,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp04\motion07_dangle_global2\exp04_motion07_omc.csv,120.0,6300,52.5
arm,exp04,motion08_pause4,motion08,pause4,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp04\motion08_pause4\exp04_motion08_imu_nonrigid.csv,40.0,218,5.45
arm,exp04,motion08_pause4,motion08,pause4,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp04\motion08_pause4\exp04_motion08_imu_rigid.csv,40.0,218,5.45
arm,exp04,motion08_pause4,motion08,pause4,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp04\motion08_pause4\exp04_motion08_omc.csv,120.0,653,5.441666666666666
arm,exp05,motion01_pickandplace,motion01,pickandplace,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp05\motion01_pickandplace\exp05_motion01_imu_nonrigid.csv,40.0,3000,75.0
arm,exp05,motion01_pickandplace,motion01,pickandplace,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp05\motion01_pickandplace\exp05_motion01_imu_rigid.csv,40.0,3000,75.0
arm,exp05,motion01_pickandplace,motion01,pickandplace,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp05\motion01_pickandplace\exp05_motion01_omc.csv,120.0,9000,75.0
arm,exp05,motion02_pause,motion02,pause,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp05\motion02_pause\exp05_motion02_imu_nonrigid.csv,40.0,194,4.85
arm,exp05,motion02_pause,motion02,pause,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp05\motion02_pause\exp05_motion02_imu_rigid.csv,40.0,194,4.85
arm,exp05,motion02_pause,motion02,pause,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\arm\exp05\motion02_pause\exp05_motion02_omc.csv,120.0,581,4.841666666666667
gait,exp06,motion01_canonical,motion01,canonical,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion01_canonical\exp06_motion01_imu_nonrigid.csv,40.0,4400,110.0
gait,exp06,motion01_canonical,motion01,canonical,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion01_canonical\exp06_motion01_imu_rigid.csv,40.0,4400,110.0
gait,exp06,motion01_canonical,motion01,canonical,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion01_canonical\exp06_motion01_omc.csv,120.0,13200,110.0
gait,exp06,motion02_pause1,motion02,pause1,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion02_pause1\exp06_motion02_imu_nonrigid.csv,40.0,150,3.75
gait,exp06,motion02_pause1,motion02,pause1,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion02_pause1\exp06_motion02_imu_rigid.csv,40.0,150,3.75
gait,exp06,motion02_pause1,motion02,pause1,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion02_pause1\exp06_motion02_omc.csv,120.0,450,3.75
gait,exp06,motion03_slow1,motion03,slow1,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion03_slow1\exp06_motion03_imu_nonrigid.csv,40.0,1520,38.0
gait,exp06,motion03_slow1,motion03,slow1,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion03_slow1\exp06_motion03_imu_rigid.csv,40.0,1520,38.0
gait,exp06,motion03_slow1,motion03,slow1,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion03_slow1\exp06_motion03_omc.csv,120.0,4560,38.0
gait,exp06,motion04_pause2,motion04,pause2,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion04_pause2\exp06_motion04_imu_nonrigid.csv,40.0,350,8.75
gait,exp06,motion04_pause2,motion04,pause2,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion04_pause2\exp06_motion04_imu_rigid.csv,40.0,350,8.75
gait,exp06,motion04_pause2,motion04,pause2,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion04_pause2\exp06_motion04_omc.csv,120.0,1050,8.75
gait,exp06,motion05_fast,motion05,fast,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion05_fast\exp06_motion05_imu_nonrigid.csv,40.0,1470,36.75
gait,exp06,motion05_fast,motion05,fast,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion05_fast\exp06_motion05_imu_rigid.csv,40.0,1470,36.75
gait,exp06,motion05_fast,motion05,fast,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion05_fast\exp06_motion05_omc.csv,120.0,4410,36.75
gait,exp06,motion06_pause3,motion06,pause3,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion06_pause3\exp06_motion06_imu_nonrigid.csv,40.0,780,19.5
gait,exp06,motion06_pause3,motion06,pause3,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion06_pause3\exp06_motion06_imu_rigid.csv,40.0,780,19.5
gait,exp06,motion06_pause3,motion06,pause3,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion06_pause3\exp06_motion06_omc.csv,120.0,2340,19.5
gait,exp06,motion07_fast_slow_fast,motion07,fast_slow_fast,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion07_fast_slow_fast\exp06_motion07_imu_nonrigid.csv,40.0,1330,33.25
gait,exp06,motion07_fast_slow_fast,motion07,fast_slow_fast,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion07_fast_slow_fast\exp06_motion07_imu_rigid.csv,40.0,1330,33.25
gait,exp06,motion07_fast_slow_fast,motion07,fast_slow_fast,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion07_fast_slow_fast\exp06_motion07_omc.csv,120.0,3990,33.25
gait,exp06,motion08_freeze1,motion08,freeze1,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion08_freeze1\exp06_motion08_imu_nonrigid.csv,40.0,100,2.5
gait,exp06,motion08_freeze1,motion08,freeze1,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion08_freeze1\exp06_motion08_imu_rigid.csv,40.0,100,2.5
gait,exp06,motion08_freeze1,motion08,freeze1,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion08_freeze1\exp06_motion08_omc.csv,120.0,300,2.5
gait,exp06,motion09_fast_slow,motion09,fast_slow,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion09_fast_slow\exp06_motion09_imu_nonrigid.csv,40.0,840,21.0
gait,exp06,motion09_fast_slow,motion09,fast_slow,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion09_fast_slow\exp06_motion09_imu_rigid.csv,40.0,840,21.0
gait,exp06,motion09_fast_slow,motion09,fast_slow,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion09_fast_slow\exp06_motion09_omc.csv,120.0,2520,21.0
gait,exp06,motion10_freeze2,motion10,freeze2,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion10_freeze2\exp06_motion10_imu_nonrigid.csv,40.0,100,2.5
gait,exp06,motion10_freeze2,motion10,freeze2,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion10_freeze2\exp06_motion10_imu_rigid.csv,40.0,100,2.5
gait,exp06,motion10_freeze2,motion10,freeze2,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion10_freeze2\exp06_motion10_omc.csv,120.0,300,2.5
gait,exp06,motion11_slow2,motion11,slow2,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion11_slow2\exp06_motion11_imu_nonrigid.csv,40.0,550,13.75
gait,exp06,motion11_slow2,motion11,slow2,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion11_slow2\exp06_motion11_imu_rigid.csv,40.0,550,13.75
gait,exp06,motion11_slow2,motion11,slow2,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion11_slow2\exp06_motion11_omc.csv,120.0,1650,13.75
gait,exp06,motion12_pause4,motion12,pause4,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion12_pause4\exp06_motion12_imu_nonrigid.csv,40.0,172,4.3
gait,exp06,motion12_pause4,motion12,pause4,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion12_pause4\exp06_motion12_imu_rigid.csv,40.0,172,4.3
gait,exp06,motion12_pause4,motion12,pause4,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp06\motion12_pause4\exp06_motion12_omc.csv,120.0,514,4.283333333333333
gait,exp07,motion01_canonical1,motion01,canonical1,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp07\motion01_canonical1\exp07_motion01_imu_nonrigid.csv,40.0,4100,102.5
gait,exp07,motion01_canonical1,motion01,canonical1,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp07\motion01_canonical1\exp07_motion01_imu_rigid.csv,40.0,4100,102.5
gait,exp07,motion01_canonical1,motion01,canonical1,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp07\motion01_canonical1\exp07_motion01_omc.csv,120.0,12300,102.5
gait,exp07,motion02_pause1,motion02,pause1,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp07\motion02_pause1\exp07_motion02_imu_nonrigid.csv,40.0,300,7.5
gait,exp07,motion02_pause1,motion02,pause1,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp07\motion02_pause1\exp07_motion02_imu_rigid.csv,40.0,300,7.5
gait,exp07,motion02_pause1,motion02,pause1,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp07\motion02_pause1\exp07_motion02_omc.csv,120.0,900,7.5
gait,exp07,motion03_slow_fast_mix,motion03,slow_fast_mix,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp07\motion03_slow_fast_mix\exp07_motion03_imu_nonrigid.csv,40.0,2700,67.5
gait,exp07,motion03_slow_fast_mix,motion03,slow_fast_mix,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp07\motion03_slow_fast_mix\exp07_motion03_imu_rigid.csv,40.0,2700,67.5
gait,exp07,motion03_slow_fast_mix,motion03,slow_fast_mix,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp07\motion03_slow_fast_mix\exp07_motion03_omc.csv,120.0,8100,67.5
gait,exp07,motion04_pause2,motion04,pause2,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp07\motion04_pause2\exp07_motion04_imu_nonrigid.csv,40.0,450,11.25
gait,exp07,motion04_pause2,motion04,pause2,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp07\motion04_pause2\exp07_motion04_imu_rigid.csv,40.0,450,11.25
gait,exp07,motion04_pause2,motion04,pause2,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp07\motion04_pause2\exp07_motion04_omc.csv,120.0,1350,11.25
gait,exp07,motion05_canonical2,motion05,canonical2,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp07\motion05_canonical2\exp07_motion05_imu_nonrigid.csv,40.0,3800,95.0
gait,exp07,motion05_canonical2,motion05,canonical2,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp07\motion05_canonical2\exp07_motion05_imu_rigid.csv,40.0,3800,95.0
gait,exp07,motion05_canonical2,motion05,canonical2,omc,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp07\motion05_canonical2\exp07_motion05_omc.csv,120.0,11400,95.0
gait,exp07,motion06_pause3,motion06,pause3,imu_nonrigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp07\motion06_pause3\exp07_motion06_imu_nonrigid.csv,40.0,150,3.75
gait,exp07,motion06_pause3,motion06,pause3,imu_rigid,e:\VSCode_Study\2026.4.15Manuscript-DIODEM\dataset\gait\exp07\motion06_pause3\exp07_motion06_imu_rigid.csv,40.0,150,3.75
